opponent,OppoConference,season
Air Force,Atlantic Hockey,2006-24
Air Force,CHA,1999-06
Air Force,Independent,1968-99
Alaska Anchorage,Great West,1985-88
Alaska Anchorage,Independent,1979-85
Alaska Anchorage,Independent,1988-93
Alaska Anchorage,Independent,2022-24
Alaska Anchorage,WCHA,1993-21
American International,Atlantic Hockey,2003-24
American International,ECAC East (DIII),1984-98
American International,ECAC,1961-64
American International,ECAC 2,1964-84
American International,Independent,1948-49
American International,Independent,1955-61
American International,MAAC,1998-03
American International,NEIHL,1949-54
Arizona State,Independent,2015-24
Army,Atlantic Hockey,2003-24
Army,CHA,1999-00
Army,ECAC 2,1973-80
Army,ECAC,1961-73
Army,ECAC,1980-91
Army,Independent,1901-46
Army,Independent,1948-61
Army,Independent,1991-99
Army,MAAC,2000-03
Army,Pentagonal League,1946-48
Bates,Independent,1920-33
Bentley,Atlantic Hockey,2003-24
Bentley,MAAC,1999-03
Boston Athletic Assoc.,Non-Collegiate,1920-88
Boston College,ECAC,1961-84
Boston College,Hockey East,1984-24
Boston College,Independent,1917-36
Boston College,Independent,1955-61
Boston College,NEIHL,1936-55
Boston Hockey Club,Non-Collegiate,1920-88
Bowdoin,ECAC 2,1964-85
Bowdoin,ECAC East (DIII),1985-99
Bowdoin,ECAC,1961-64
Bowdoin,Independent,1924-36
Bowdoin,Independent,1955-61
Bowdoin,NEIHL,1936-54
Bowdoin,NESCAC,1999-24
Bowling Green,CCHA,1971-13
Bowling Green,CCHA,2022-24
Bowling Green,MCHA,1969-71
Bowling Green,WCHA,2013-21
Brae Burn,Non-Collegiate,1920-88
Briarcliff Lodge,Non-Collegiate,1920-88
Brown,ECAC,1961-24
Brown,IHA,1897-06
Brown,Independent,1926-48
Brown,Ivy League,1955-61
Brown,Pentagonal League,1948-55
Clarkson,ECAC,1961-24
Clarkson,Independent,1920-50
Clarkson,Tri-State League,1950-61
Colby,ECAC,1961-64
Colby,ECAC 2,1964-84
Colby,Independent,1955-61
Colby,NEIHL,1936-55
Colgate,ECAC,1961-24
Colgate,Independent,1915-50
Colgate,Independent,1957-61
Colgate,Tri-State League,1950-51
Colorado College,Independent,1937-51
Colorado College,Independent,1958-59
Colorado College,MCHA,1951-53
Colorado College,NCHC,2013-24
Colorado College,WCHA,1959-13
Colorado College,WIHL,1953-58
Connecticut,Atlantic Hockey,2003-14
Connecticut,ECAC 2,1964-84
Connecticut,ECAC East (DIII),1984-98
Connecticut,ECAC,1961-64
Connecticut,Hockey East,2014-24
Connecticut,Independent,1960-61
Connecticut,MAAC,1998-03
Cornell,ECAC,1962-24
Cornell,IHA,1909-13
Cornell,Independent,1899-09
Cornell,Independent,1913-61
Dalhousie,Independent,1920-88
Dartmouth,ECAC,1961-24
Dartmouth,IHA,1906-13
Dartmouth,Independent,1905-06
Dartmouth,Independent,1913-33
Dartmouth,Independent,1943-46
Dartmouth,Independent,1955-61
Dartmouth,Pentagonal League,1946-55
Dartmouth,Quadrangular League,1933-43
Denver,Independent,1949-50
Denver,Independent,1958-59
Denver,MCHA,1951-53
Denver,NCHC,2013-24
Denver,WCHA,1959-13
Denver,WIHL,1953-58
Eastern Nationals,Non-Collegiate,1920-88
Ferris State,CCHA,1978-13
Ferris State,CCHA,2021-24
Ferris State,Independent,1975-78
Ferris State,WCHA,2013-21
Hamilton College,Independent,1920-88
Harvard,ECAC,1961-24
Harvard,IHA,1901-11
Harvard,IHL,1912-18
Harvard,Independent,1897-01
Harvard,Independent,1911-12
Harvard,Independent,1918-19
Harvard,Independent,1926-32
Harvard,Independent,1945-46
Harvard,Independent,1955-61
Harvard,Pentagonal League,1946-55
Harvard,Quadrangular League,1932-43
Harvard,Triangular League,1919-26
Holy Cross,Atlantic Hockey,2003-24
Holy Cross,ECAC 2,1967-84
Holy Cross,ECAC East (DIII),1984-98
Holy Cross,Independent,1928-66
Holy Cross,MAAC,1998-03
Jr. Olympics,Non-Collegiate,1920-88
L'Assoc. St. Dominique,Non-Collegiate,1920-88
Lake Superior State,CCHA,1972-13
Lake Superior State,CCHA,2021-24
Lake Superior State,ICHA,1967-72
Lake Superior State,Independent,1966-67
Lake Superior State,WCHA,2013-21
Loyola of Montreal,Independent,1920-88
MIT,Independent,1922-36
MIT,NEIHL,1936-55
Maine,ECAC 2,1977-79
Maine,ECAC,1979-84
Maine,Hockey East,1984-24
Maine,Independent,1922-24
Maple AA,Non-Collegiate,1920-88
Mass. Devens,NEIHL,1946-49
Massachusetts,ECAC 2,1964-79
Massachusetts,ECAC,1961-64
Massachusetts,Hockey East,1994-24
Massachusetts,Independent,1908-61
Massachusetts,Independent,1993-94
Memorial Univ.,Independent,1920-88
Merrimack,ECAC 2,1964-84
Merrimack,ECAC East (DIII),1984-89
Merrimack,ECAC,1961-64
Merrimack,Hockey East,1989-24
Merrimack,Independent,1956-61
Miami,CCHA,1981-13
Miami,Independent,1978-81
Miami,NCHC,2013-24
Michigan State,Big Ten,1958-59
Michigan State,Big Ten,2013-24
Michigan State,CCHA,1981-13
Michigan State,Independent,1922-51
Michigan State,MCHL,1951-53
Michigan State,WCHA,1959-81
Michigan State,WIHL,1953-58
Michigan Tech,CCHA,1981-84
Michigan Tech,CCHA,2021-24
Michigan Tech,Independent,1922-51
Michigan Tech,Independent,1958-59
Michigan Tech,MCHL,1951-53
Michigan Tech,WCHA,1959-81
Michigan Tech,WCHA,1984-21
Michigan Tech,WIHL,1953-58
Michigan,Big Ten,1958-59
Michigan,Big Ten,2013-24
Michigan,CCHA,1981-13
Michigan,Independent,1922-51
Michigan,MCHL,1951-53
Michigan,WCHA,1959-81
Michigan,WIHL,1953-58
Middlebury,Independent,1955-59
Middlebury,NEIHL,1936-55
Minnesota Duluth,Independent,1964-65
Minnesota Duluth,NCHC,2013-24
Minnesota Duluth,WCHA,1965-13
Minnesota State,CCHA,2021-24
Minnesota State,Independent,1996-99
Minnesota State,WCHA,1999-21
Minnesota,Big Ten,1958-59
Minnesota,Big Ten,2013-24
Minnesota,Independent,1921-51
Minnesota,MCHL,1951-53
Minnesota,WCHA,1959-13
Minnesota,WIHL,1953-58
Nebraska Omaha,CCHA,1999-10
Nebraska Omaha,Independent,1997-99
Nebraska Omaha,NCHC,2013-24
Nebraska Omaha,WCHA,2010-13
Needham HC,Non-Collegiate,1920-88
New Brunswick,Independent,1920-88
New Hampshire,ECAC 2,1964-66
New Hampshire,ECAC,1961-64
New Hampshire,ECAC,1966-84
New Hampshire,Hockey East,1984-24
New Hampshire,Independent,1924-36
New Hampshire,Independent,1954-61
New Hampshire,NEIHL,1936-54
New Haven Club,Non-Collegiate,1920-88
Niagara,Atlantic Hockey,2010-24
Niagara,CHA,1999-10
Niagara,Independent,1997-99
Nichols Club,Non-Collegiate,1920-88
North Dakota,Independent,1929-51
North Dakota,Independent,1958-59
North Dakota,MCHL,1951-53
North Dakota,NCHC,2013-24
North Dakota,WCHA,1959-13
North Dakota,WIHL,1953-58
Northeastern,ECAC,1961-84
Northeastern,Hockey East,1984-24
Northeastern,Independent,1929-36
Northeastern,Independent,1955-61
Northeastern,NEIHL,1936-55
Northern Arizona,Independent,1920-88
Northern Michigan,CCHA,1977-84
Northern Michigan,CCHA,1997-13
Northern Michigan,CCHA,2021-24
Northern Michigan,Independent,1976-77
Northern Michigan,WCHA,1984-97
Northern Michigan,WCHA,2013-21
Norwich,Independent,1954-61
Norwich,NEIHL,1942-54
Notre Dame,Big Ten,2017-24
Notre Dame,CCHA,1981-13
Notre Dame,Hockey East,2013-17
Notre Dame,Independent,1911-71
Notre Dame,WCHA,1971-81
Ohio State,Big Ten,2013-24
Ohio State,CCHA,1971-73
Ohio State,CCHA,1975-13
Ohio State,Independent,1963-71
Ohio State,Independent,1973-75
Ohio University,CCHA,1970-72
Pennsylvania,ECAC,1920-88
Princeton,ECAC,1961-24
Princeton,IHA,1899-14
Princeton,IHL,1914-17
Princeton,Independent,1918-19
Princeton,Independent,1926-32
Princeton,Independent,1945-46
Princeton,Independent,1955-61
Princeton,Pentagonal League,1946-55
Princeton,Quadrangular League,1932-43
Princeton,Triangular League,1919-26
Providence,ECAC,1961-84
Providence,Hockey East,1984-24
Providence,Independent,1926-61
Queen's,Independent,1920-88
Quinnipiac,Atlantic Hockey,2003-05
Quinnipiac,ECAC,2005-24
Quinnipiac,MAAC,1998-03
Rensselaer,ECAC,1961-24
Rensselaer,Independent,1901-50
Rensselaer,Tri-State League,1951-61
Robert Morris,Atlantic Hockey,2010-24
Robert Morris,CHA,2004-10
Royal Military Coll.,Independent,1920-88
RIT,Atlantic Hockey,2003-24
Sacred Heart,Atlantic Hockey,2003-24
St. Cloud State,Independent,1987-90
St. Cloud State,NCHC,2013-24
St. Cloud State,WCHA,1990-13
St. Francis Xavier,Independent,1920-88
St. Lawrence,ECAC,1961-24
St. Lawrence,Independent,1925-50
St. Lawrence,Tri-State League,1951-61
St. Louis,CCHA,1971-79
St. Louis,Independent,1970-71
St. Nicholas,Non-Collegiate,1920-88
Tech Beavers,Non-Collegiate,1920-88
Toronto,Independent,1920-88
Tufts,NEIHL,1920-88
U.S. National Team,Non-Collegiate,1920-88
UMass Lowell,ECAC,1983-84
UMass Lowell,Hockey East,1984-24
US International,Great West Hockey Conference,1920-88
Union Boat Club,Non-Collegiate,1920-88
Union,ECAC,1991-24
University Club,Non-Collegiate,1920-88
Vermont,ECAC 2,1964-74
Vermont,ECAC,1974-05
Vermont,Hockey East,2005-24
Western Michigan,CCHA,1975-13
Western Michigan,NCHC,2013-24
Williams,Independent,1920-88
Wisconsin,Big Ten,2013-24
Wisconsin,Independent,1921-68
Wisconsin,WCHA,1969-13
Yale,ECAC,1961-24
Yale,Independent,1895-33
Yale,Independent,1943-46
Yale,Ivy League,1955-61
Yale,Pentagonal League,1946-55
Yale,Quadrangular League,1933-43
