date,aTeam,hTeam,per,time,arena,goalscorer,primary,secondary
1982-04-08,PHI,NYR,2,18:50,Madison Square Garden,Dave Silk,,
1982-04-21,NYR,NYI,2,03:24,Nassau Veterans Memorial Coliseum,Dave Silk,Unassisted,None
1985-04-10,DET,CHI,2,00:17,Chicago Stadium,Jack O'Callahan,,
1985-04-18,MNS,CHI,3,04:11,Chicago Stadium,Jack O'Callahan,,None
1985-05-09,EDM,CHI,1,05:01,Chicago Stadium,Jack O'Callahan,,
1986-04-24,STL,TOR,3,04:28,Maple Leaf Gardens,Rick Meagher,,
1986-04-24,STL,TOR,3,19:36,Maple Leaf Gardens,Rick Meagher,,None
1986-05-08,CGY,STL,1,11:37,St. Louis Arena,Rick Meagher,,
1986-05-08,CGY,STL,3,00:24,St. Louis Arena,Rick Meagher,,None
1988-04-07,LAK,CGY,3,16:47,Olympic Saddledome,Paul Fenton,,
1988-04-10,MTL,HFD,3,17:54,Hartford Civic Center,Scott Young,,
1988-04-12,LAK,CGY,3,16:10,Olympic Saddledome,Paul Fenton,,
1988-05-02,NJD,BOS,2,13:45,Boston Garden,Jack O'Callahan,,
1989-04-05,HFD,MTL,2,16:55,Montreal Forum,Scott Young,,
1989-04-06,HFD,MTL,3,07:03,Montreal Forum,Scott Young,,
1989-04-06,MNS,STL,2,13:17,St. Louis Arena,Rick Meagher,Unassisted,None
1989-04-06,MNS,STL,4,05:30,St. Louis Arena,Rick Meagher,,
1989-04-08,PIT,NYR,1,15:25,Madison Square Garden,John Cullen,,
1989-04-11,MNS,STL,2,16:01,St. Louis Arena,Rick Meagher,,None
1989-04-17,PHI,PIT,2,08:17,Civic Arena,John Cullen,,
1989-04-23,PIT,PHI,1,03:22,Spectrum,John Cullen,,
1990-04-05,HFD,BOS,2,06:16,Boston Garden,Scott Young,,
1990-04-06,WIN,EDM,1,18:41,Northlands Coliseum,Paul Fenton,,
1990-04-08,EDM,WIN,2,09:35,Winnipeg Arena,Paul Fenton,,
1990-04-15,BOS,HFD,1,06:31,Hartford Civic Center,Scott Young,,
1990-04-18,STL,CHI,1,18:58,Chicago Stadium,Rick Meagher,,
1991-04-03,HFD,BOS,3,15:49,Boston Garden,John Cullen,,None
1991-04-09,BOS,HFD,1,02:40,Hartford Civic Center,John Cullen,,None
1991-05-15,MNS,PIT,2,07:43,Civic Arena,Scott Young,,
1992-04-20,WIN,VAN,2,01:39,Pacific Coliseum,Keith Tkachuk,,None
1992-04-21,HFD,MTL,1,07:16,Montreal Forum,John Cullen,,
1992-04-23,MTL,HFD,2,19:09,Hartford Civic Center,John Cullen,,None
1992-04-28,VAN,WIN,3,00:17,Winnipeg Arena,Keith Tkachuk,,
1992-04-28,VAN,WIN,1,05:03,Winnipeg Arena,Keith Tkachuk,,
1992-04-29,NYR,NJD,1,17:37,Brendan Byrne Arena,Tony Amonte,,
1992-05-03,PIT,NYR,2,10:24,Madison Square Garden,Tony Amonte,,
1992-05-09,NYR,PIT,1,13:04,Civic Arena,Tony Amonte,,None
1992-05-13,NYR,PIT,2,13:43,Civic Arena,Shawn McEachern,Unassisted,None
1992-05-17,BOS,PIT,3,12:27,Civic Arena,Shawn McEachern,,None
1993-04-18,MTL,QUE,4,16:49,Le Colisée,Scott Young,,
1993-04-19,TOR,DET,1,10:44,Joe Louis Arena,John Cullen,,
1993-04-20,MTL,QUE,1,11:41,Le Colisée,Scott Young,,None
1993-04-20,NJD,PIT,2,16:56,Civic Arena,Shawn McEachern,,
1993-04-20,MTL,QUE,1,13:56,Le Colisée,Scott Young,,
1993-04-20,NJD,PIT,1,15:09,Civic Arena,Shawn McEachern,,
1993-04-22,PIT,NJD,1,09:36,Brendan Byrne Arena,Shawn McEachern,,None
1993-04-23,VAN,WIN,1,03:52,Winnipeg Arena,Keith Tkachuk,,None
1993-04-24,QUE,MTL,1,09:25,Montreal Forum,Scott Young,,
1993-04-25,VAN,WIN,2,08:48,Winnipeg Arena,Keith Tkachuk,,
1993-04-27,WIN,VAN,2,11:46,Pacific Coliseum,Keith Tkachuk,,
1993-04-28,QUE,MTL,1,06:29,Montreal Forum,Ed Ronan,,
1993-04-29,VAN,WIN,3,06:03,Winnipeg Arena,Keith Tkachuk,,
1993-05-03,STL,TOR,1,19:03,Maple Leaf Gardens,John Cullen,,
1993-06-01,LAK,MTL,1,18:09,Montreal Forum,Ed Ronan,Unassisted,None
1994-04-20,VAN,CGY,1,09:08,Olympic Saddledome,Mike Sullivan,,None
1994-04-23,TOR,CHI,1,00:49,Chicago Stadium,Tony Amonte,,
1994-04-23,TOR,CHI,1,02:07,Chicago Stadium,Tony Amonte,,
1994-04-23,TOR,CHI,2,15:58,Chicago Stadium,Tony Amonte,,None
1994-04-23,TOR,CHI,3,01:31,Chicago Stadium,Tony Amonte,,
1994-04-23,BOS,MTL,3,03:33,Montreal Forum,Ed Ronan,,
1994-04-25,WSH,PIT,1,01:41,Civic Arena,Shawn McEachern,,
1995-05-06,NYR,QUE,1,17:03,Le Colisée,Scott Young,Unassisted,None
1995-05-07,TOR,CHI,2,14:01,United Center,Tony Amonte,,
1995-05-10,QUE,NYR,1,01:54,Madison Square Garden,Scott Young,,
1995-05-11,CGY,SJS,3,01:02,San Jose Arena,Mike Sullivan,,
1995-05-11,CGY,SJS,1,05:17,San Jose Arena,Mike Sullivan,,None
1995-05-11,CGY,SJS,1,01:20,San Jose Arena,Mike Sullivan,,None
1995-05-14,NYR,QUE,3,19:27,Le Colisée,Scott Young,,
1995-05-15,TOR,CHI,2,09:53,United Center,Tony Amonte,,None
1995-05-19,VAN,STL,1,08:35,Kiel Center,Adrian Aucoin,,
1995-06-04,CHI,DET,2,11:07,Joe Louis Arena,Tony Amonte,Unassisted,None
1996-04-16,TBL,PHI,3,04:01,Spectrum,John Cullen,,None
1996-04-20,COL,VAN,3,11:58,General Motors Place,Scott Young,,
1996-04-21,CHI,CGY,2,01:52,Canadian Airlines Saddledome,Tony Amonte,,
1996-04-21,DET,WIN,1,16:03,Winnipeg Arena,Keith Tkachuk,,
1996-04-24,FLA,BOS,2,18:40,FleetCenter,Shawn McEachern,,None
1996-04-25,TBL,PHI,3,17:59,Spectrum,John Cullen,,None
1996-04-25,FLA,BOS,3,16:26,FleetCenter,Shawn McEachern,,
1996-04-27,PHI,TBL,1,09:27,Thunderdome,John Cullen,,
1996-05-04,CHI,COL,1,04:28,McNichols Sports Arena,Tony Amonte,,
1996-05-11,CHI,COL,3,05:19,McNichols Sports Arena,Scott Young,,
1996-06-04,FLA,COL,2,10:32,McNichols Sports Arena,Scott Young,,
1997-04-16,PHX,ANA,2,16:48,Arrowhead Pond,Keith Tkachuk,,
1997-04-18,PHX,ANA,3,03:55,Arrowhead Pond,Keith Tkachuk,,
1997-04-18,EDM,DAL,1,14:51,Reunion Arena,Mike Grier,,
1997-04-20,ANA,PHX,1,14:01,America West Arena,Keith Tkachuk,,None
1997-04-20,DAL,EDM,3,17:56,Edmonton Coliseum,Mike Grier,,
1997-04-20,COL,CHI,2,13:51,United Center,Tony Amonte,,
1997-04-22,COL,CHI,1,03:34,United Center,Tony Amonte,,None
1997-04-22,COL,CHI,3,14:28,United Center,Tony Amonte,,None
1997-04-24,PHX,ANA,1,14:46,Arrowhead Pond,Keith Tkachuk,,
1997-04-24,PHX,ANA,3,19:39,Arrowhead Pond,Keith Tkachuk,,None
1997-04-25,OTT,BUF,1,16:14,Marine Midland Arena,Shawn McEachern,,None
1997-04-26,COL,CHI,1,17:28,United Center,Tony Amonte,Unassisted,None
1997-04-27,DAL,EDM,1,13:25,Edmonton Coliseum,Mike Grier,,
1997-04-27,ANA,PHX,3,17:44,America West Arena,Keith Tkachuk,,
1997-04-29,OTT,BUF,1,10:50,Marine Midland Arena,Shawn McEachern,,
1997-04-29,PHX,ANA,2,08:19,Arrowhead Pond,Joe Sacco,,
1997-05-04,EDM,COL,1,13:52,McNichols Sports Arena,Scott Young,,
1997-05-08,DET,ANA,1,03:01,Arrowhead Pond,Joe Sacco,,
1997-05-09,BUF,PHI,4,06:24,CoreStates Center,Ed Ronan,,
1997-05-17,DET,COL,1,18:37,McNichols Sports Arena,Scott Young,,
1997-05-24,DET,COL,2,18:04,McNichols Sports Arena,Scott Young,,
1997-05-26,COL,DET,3,14:48,Joe Louis Arena,Scott Young,,
1998-04-24,PHX,DET,2,13:51,Joe Louis Arena,Keith Tkachuk,,
1998-04-24,PHX,DET,1,11:00,Joe Louis Arena,Keith Tkachuk,,
1998-04-30,EDM,COL,3,19:05,McNichols Sports Arena,Mike Grier,,None
1998-04-30,EDM,COL,3,13:11,McNichols Sports Arena,Mike Grier,,
1998-05-03,DET,PHX,2,02:02,America West Arena,Keith Tkachuk,,
1999-04-22,PIT,NJD,3,19:29,Continental Airlines Arena,Jay Pandolfo,,None
1999-04-23,EDM,DAL,3,08:32,Reunion Arena,Mike Grier,,
1999-04-23,BUF,OTT,2,02:53,Corel Centre,Shawn McEachern,,
1999-04-25,PHX,STL,1,07:19,Kiel Center,Keith Tkachuk,,
1999-04-27,OTT,BUF,2,10:32,Marine Midland Arena,Shawn McEachern,,
1999-04-30,STL,PHX,4,05:43,America West Arena,Scott Young,,
1999-05-02,PHX,STL,1,08:25,Kiel Center,Scott Young,,None
1999-05-08,STL,DAL,2,00:53,Reunion Arena,Scott Young,,None
1999-05-11,COL,DET,2,03:42,Joe Louis Arena,Chris Drury,,
1999-05-13,COL,DET,1,01:28,Joe Louis Arena,Chris Drury,,
1999-05-15,STL,DAL,2,11:19,Reunion Arena,Scott Young,Unassisted,None
1999-05-18,COL,DET,2,05:46,Joe Louis Arena,Chris Drury,,
1999-05-28,DAL,COL,4,19:29,McNichols Sports Arena,Chris Drury,,None
1999-05-30,COL,DAL,2,03:25,Reunion Arena,Chris Drury,Unassisted,None
1999-05-30,COL,DAL,3,13:16,Reunion Arena,Chris Drury,,None
2000-04-15,PHX,COL,1,03:31,Pepsi Center,Chris Drury,,
2000-04-17,COL,PHX,2,00:49,America West Arena,Keith Tkachuk,,
2000-04-17,STL,SJS,1,15:14,San Jose Arena,Scott Young,,
2000-04-21,SJS,STL,3,19:26,Kiel Center,Scott Young,,
2000-04-23,STL,SJS,2,14:22,San Jose Arena,Scott Young,,
2000-04-23,STL,SJS,1,12:31,San Jose Arena,Scott Young,,
2000-04-23,STL,SJS,2,00:21,San Jose Arena,Scott Young,,
2000-04-25,SJS,STL,3,02:09,Kiel Center,Scott Young,,None
2000-04-29,DET,COL,3,19:01,Pepsi Center,Chris Drury,,None
2000-05-03,COL,DET,4,10:21,Joe Louis Arena,Chris Drury,,
2000-05-25,DAL,COL,3,16:09,Pepsi Center,Chris Drury,,None
2001-04-12,SJS,STL,3,00:38,Savvis Center,Scott Young,,
2001-04-12,VAN,COL,3,18:53,Pepsi Center,Chris Drury,,None
2001-04-12,VAN,COL,2,05:35,Pepsi Center,Chris Drury,,None
2001-04-16,COL,VAN,2,08:37,General Motors Place,Chris Drury,,None
2001-04-17,STL,SJS,1,19:59,San Jose Arena,Keith Tkachuk,,
2001-04-18,COL,VAN,2,17:30,General Motors Place,Chris Drury,,
2001-04-19,SJS,STL,1,07:07,Savvis Center,Scott Young,,
2001-04-26,LAK,COL,1,15:59,Pepsi Center,Chris Drury,,
2001-04-29,STL,DAL,1,09:32,Reunion Arena,Scott Young,,None
2001-05-02,COL,LAK,2,18:13,STAPLES Center,Chris Drury,Unassisted,None
2001-05-03,DAL,STL,2,14:37,Savvis Center,Keith Tkachuk,,
2001-05-03,DAL,STL,3,18:36,Savvis Center,Scott Young,Keith Tkachuk,None
2001-05-09,LAK,COL,3,03:03,Pepsi Center,Chris Drury,,
2001-05-12,STL,COL,2,00:25,Pepsi Center,Scott Young,Unassisted,None
2001-05-14,STL,COL,3,19:52,Pepsi Center,Chris Drury,,None
2001-05-15,PIT,NJD,1,08:52,Continental Airlines Arena,Jay Pandolfo,,
2001-05-16,COL,STL,5,10:27,Savvis Center,Scott Young,,
2001-05-26,NJD,COL,2,09:35,Pepsi Center,Chris Drury,,
2001-06-02,COL,NJD,2,13:54,Continental Airlines Arena,Chris Drury,,
2001-06-07,COL,NJD,2,18:27,Continental Airlines Arena,Chris Drury,,
2002-04-19,VAN,DET,2,13:13,Joe Louis Arena,Scott Lachance,Unassisted,None
2002-04-20,LAK,COL,3,08:45,Pepsi Center,Chris Drury,,None
2002-04-21,STL,CHI,2,19:10,United Center,Scott Young,Unassisted,None
2002-04-23,TOR,NYI,3,04:07,Nassau Veterans Memorial Coliseum,Shawn Bates,,
2002-04-24,TOR,NYI,3,17:30,Nassau Veterans Memorial Coliseum,Shawn Bates,Unassisted,None
2002-04-25,CHI,STL,3,15:56,Savvis Center,Keith Tkachuk,,None
2002-04-25,CHI,STL,2,14:21,Savvis Center,Scott Young,,
2002-04-26,NYI,TOR,3,13:51,Air Canada Centre,Adrian Aucoin,Shawn Bates,
2002-04-28,TOR,NYI,2,01:35,Nassau Veterans Memorial Coliseum,Adrian Aucoin,Shawn Bates,
2002-04-29,LAK,COL,2,05:08,Pepsi Center,Chris Drury,,
2002-05-01,SJS,COL,2,14:33,Pepsi Center,Chris Drury,,
2002-05-07,DET,STL,1,05:41,Savvis Center,Keith Tkachuk,,None
2002-05-07,DET,STL,2,17:22,Savvis Center,Keith Tkachuk,,
2002-05-07,DET,STL,3,01:53,Savvis Center,Keith Tkachuk,,
2002-05-09,DET,STL,3,18:30,Savvis Center,Keith Tkachuk,Unassisted,None
2002-05-09,DET,STL,1,04:24,Savvis Center,Scott Young,,
2002-05-20,COL,DET,4,02:17,Joe Louis Arena,Chris Drury,,
2002-05-25,DET,COL,3,16:43,Pepsi Center,Chris Drury,,
2003-04-09,NYI,OTT,2,09:06,Corel Centre,Shawn Bates,Adrian Aucoin,
2003-04-10,STL,VAN,2,01:38,General Motors Place,Keith Tkachuk,,
2003-04-11,EDM,DAL,1,14:12,American Airlines Center,Scott Young,,
2003-04-11,EDM,DAL,1,19:10,American Airlines Center,Scott Young,,
2003-04-12,WSH,TBL,3,19:18,St. Pete Times Forum,Mike Grier,Unassisted,None
2003-04-13,NJD,BOS,3,12:00,FleetCenter,Jay Pandolfo,,
2003-04-16,OTT,NYI,2,02:48,Nassau Veterans Memorial Coliseum,Adrian Aucoin,Unassisted,None
2003-04-17,EDM,DAL,1,09:02,American Airlines Center,Scott Young,,
2003-04-19,DAL,EDM,1,00:43,Skyreach Centre,Scott Young,,
2003-04-25,PHI,OTT,1,01:19,Corel Centre,Tony Amonte,,
2003-05-10,NJD,OTT,2,16:51,Corel Centre,Jay Pandolfo,,None
2003-05-13,NJD,OTT,3,14:29,Corel Centre,Jay Pandolfo,,
2003-05-17,OTT,NJD,2,16:43,Continental Airlines Arena,Jay Pandolfo,,
