date,aTeam,hTeam,per,time,arena,goalscorer,primary,secondary
2003-06-05,ANA,NJD,2,09:02,Continental Airlines Arena,Jay Pandolfo,,
2003-06-07,NJD,ANA,2,02:18,Arrowhead Pond,Jay Pandolfo,,
2004-04-12,COL,DAL,2,19:58,American Airlines Center,Scott Young,,
2004-04-12,PHI,NJD,2,03:13,Continental Airlines Arena,Tony Amonte,,
2004-04-22,TOR,PHI,1,07:14,Wachovia Center,Tony Amonte,,
2004-04-28,PHI,TOR,2,18:58,Air Canada Centre,Tony Amonte,,
2006-04-21,ANA,CGY,2,06:17,Pengrowth Saddledome,Tony Amonte,,
2006-04-24,PHI,BUF,1,03:00,HSBC Arena,Chris Drury,,
2006-04-28,BUF,PHI,3,19:41,Wachovia Center,Mike Grier,,Chris Drury
2006-04-29,ANA,CGY,1,05:49,Pengrowth Saddledome,Tony Amonte,,
2006-05-02,BUF,PHI,3,02:12,Wachovia Center,Chris Drury,Mike Grier,None
2006-05-02,BUF,PHI,1,11:16,Wachovia Center,Mike Grier,Chris Drury,
2006-05-02,BUF,PHI,2,19:46,Wachovia Center,Chris Drury,,Mike Grier
2006-05-05,BUF,OTT,1,00:35,Scotiabank Place,Mike Grier,,
2006-05-05,BUF,OTT,4,00:18,Scotiabank Place,Chris Drury,Mike Grier,None
2006-05-10,OTT,BUF,1,09:24,HSBC Arena,Chris Drury,,
2006-05-13,BUF,OTT,2,07:56,Scotiabank Place,Chris Drury,,
2006-05-13,CAR,NJD,1,11:02,Continental Airlines Arena,Jay Pandolfo,,None
2006-05-22,BUF,CAR,3,11:39,RBC Center,Chris Drury,,
2006-05-24,CAR,BUF,1,19:30,HSBC Arena,Chris Drury,,
2006-05-28,BUF,CAR,1,07:08,RBC Center,Chris Drury,,None
2007-04-11,SJS,NSH,2,05:31,Nashville Arena,Mike Grier,,
2007-04-12,NYI,BUF,3,01:08,HSBC Arena,Chris Drury,,
2007-04-12,NYI,BUF,2,11:13,HSBC Arena,Chris Drury,,
2007-04-14,PIT,OTT,1,03:01,Scotiabank Place,Ryan Whitney,,
2007-04-18,BUF,NYI,2,00:39,Nassau Veterans Memorial Coliseum,Chris Drury,,
2007-04-18,BUF,NYI,1,13:05,Nassau Veterans Memorial Coliseum,Chris Drury,,
2007-04-18,ATL,NYR,1,06:38,Madison Square Garden,Keith Tkachuk,,
2007-04-26,SJS,DET,1,10:09,Joe Louis Arena,Mike Grier,,
2007-04-27,NYR,BUF,3,00:24,HSBC Arena,Chris Drury,,None
2007-05-02,NJD,OTT,3,09:36,Scotiabank Place,Jay Pandolfo,,
2007-05-04,NYR,BUF,3,19:52,HSBC Arena,Chris Drury,,
2007-05-06,BUF,NYR,2,11:15,Madison Square Garden,Chris Drury,,
2007-05-16,BUF,OTT,2,08:06,Scotiabank Place,Chris Drury,,
2008-04-16,NJD,NYR,2,12:39,Madison Square Garden,Chris Drury,,None
2008-04-18,NYR,NJD,2,05:35,Prudential Center,Chris Drury,,
2008-04-25,NYR,PIT,2,01:52,Mellon Arena,Chris Drury,,
2008-05-13,PIT,PHI,1,05:03,Wachovia Center,Ryan Whitney,,
2009-04-18,CGY,CHI,1,16:15,United Center,Adrian Aucoin,,
2009-04-20,WSH,NYR,3,18:35,Madison Square Garden,Tom Poti,,
2009-04-22,WSH,NYR,2,02:23,Madison Square Garden,Chris Drury,,
2009-04-22,CHI,CGY,2,08:10,Pengrowth Saddledome,Adrian Aucoin,,
2009-04-26,WSH,NYR,1,17:14,Madison Square Garden,Tom Poti,,
2009-04-28,CAR,NJD,1,13:27,Prudential Center,Jay Pandolfo,,
2009-05-10,ANA,DET,2,15:37,Joe Louis Arena,Ryan Whitney,,
2010-04-16,COL,SJS,2,17:30,HP Pavilion at San Jose,Brandon Yip,,None
2010-04-19,BUF,BOS,1,06:57,TD Garden,Mike Grier,,
2010-04-23,BOS,BUF,2,09:22,HSBC Arena,Mike Grier,,None
2010-04-24,SJS,COL,3,04:51,Pepsi Center,Brandon Yip,,
2011-04-13,NYR,WSH,3,01:56,Verizon Center,Matt Gilroy,,
2012-04-27,NSH,PHX,1,14:09,Jobing.com Arena,Brandon Yip,,
2012-05-06,STL,LAK,1,11:34,STAPLES Center,Kevin Shattenkirk,,None
2012-05-07,NSH,PHX,3,14:01,Jobing.com Arena,Colin Wilson,,
2013-04-30,DET,ANA,1,10:24,Honda Center,Nick Bonino,,None
2013-05-04,ANA,DET,2,15:29,Joe Louis Arena,Nick Bonino,,
2013-05-07,PIT,NYI,1,14:05,Nassau Veterans Memorial Coliseum,Brian Strait,,
2013-05-08,DET,ANA,4,01:54,Honda Center,Nick Bonino,,None
2014-04-17,MIN,COL,1,15:20,Pepsi Center,Charlie Coyle,,
2014-04-18,DAL,ANA,1,07:40,Honda Center,Alex Chiasson,,
2014-04-19,CHI,STL,1,19:58,Scottrade Center,Kevin Shattenkirk,,
2014-04-19,MIN,COL,1,04:18,Pepsi Center,Charlie Coyle,,
2014-04-22,SJS,LAK,2,09:17,STAPLES Center,Matt Nieto,,
2014-04-24,SJS,LAK,2,08:25,STAPLES Center,Matt Nieto,,None
2014-04-24,COL,MIN,2,12:55,Xcel Energy Center,Charlie Coyle,,None
2014-04-25,DAL,ANA,1,05:32,Honda Center,Nick Bonino,,
2014-04-27,ANA,DAL,4,02:47,American Airlines Center,Nick Bonino,,
2014-04-27,ANA,DAL,3,17:50,American Airlines Center,Nick Bonino,,
2014-05-12,LAK,ANA,1,02:15,Honda Center,Nick Bonino,,None
2015-04-15,CHI,NSH,1,06:07,Bridgestone Arena,Colin Wilson,Unassisted,None
2015-04-15,CHI,NSH,1,19:33,Bridgestone Arena,Colin Wilson,,
2015-04-17,CHI,NSH,1,02:47,Bridgestone Arena,Colin Wilson,,
2015-04-21,NSH,CHI,1,11:38,United Center,Colin Wilson,,
2015-04-23,CGY,VAN,2,13:31,Rogers Arena,Nick Bonino,,
2015-04-23,CHI,NSH,3,03:02,Bridgestone Arena,Colin Wilson,,
2015-04-24,MIN,STL,3,14:50,Scottrade Center,Charlie Coyle,,
2016-04-15,CHI,STL,3,19:58,Scottrade Center,Kevin Shattenkirk,,None
2016-04-15,NSH,ANA,2,07:55,Honda Center,Colin Wilson,,
2016-04-20,DAL,MIN,2,10:14,Xcel Energy Center,Charlie Coyle,,None
2016-04-22,SJS,LAK,2,04:05,STAPLES Center,Matt Nieto,,
2016-04-27,NSH,ANA,1,06:19,Honda Center,Colin Wilson,Unassisted,None
2016-04-28,PIT,WSH,3,08:42,Verizon Center,Nick Bonino,,
2016-04-29,STL,DAL,3,11:32,American Airlines Center,Kevin Shattenkirk,,
2016-05-03,SJS,NSH,3,06:55,Bridgestone Arena,Colin Wilson,,
2016-05-05,SJS,NSH,1,00:41,Bridgestone Arena,Colin Wilson,,
2016-05-09,SJS,NSH,3,12:44,Bridgestone Arena,Colin Wilson,,
2016-05-10,WSH,PIT,4,06:32,CONSOL Energy Center,Nick Bonino,,
2016-05-24,PIT,TBL,3,19:06,Amalie Arena,Nick Bonino,,None
2016-05-30,SJS,PIT,3,17:27,CONSOL Energy Center,Nick Bonino,,
2017-04-12,CBJ,PIT,2,16:25,PPG Paints Arena,Nick Bonino,,
2017-04-16,MIN,STL,2,12:59,Scottrade Center,Charlie Coyle,,
2017-04-19,MIN,STL,1,16:50,Scottrade Center,Charlie Coyle,Unassisted,None
2017-04-26,NSH,STL,1,11:24,Scottrade Center,Colin Wilson,,
2017-04-27,PIT,WSH,3,12:36,Verizon Center,Nick Bonino,,
2017-05-01,WSH,PIT,4,03:13,PPG Paints Arena,Kevin Shattenkirk,,
2017-05-20,NSH,ANA,2,19:19,Honda Center,Colin Wilson,,
2017-05-29,NSH,PIT,1,19:43,PPG Paints Arena,Nick Bonino,,None
2017-05-29,NSH,PIT,3,18:58,PPG Paints Arena,Nick Bonino,,None
2018-04-15,WPG,MIN,2,15:00,Xcel Energy Center,Jordan Greenway,,
2018-04-20,COL,NSH,3,10:18,Bridgestone Arena,Nick Bonino,,
2018-04-22,NSH,COL,2,08:26,Pepsi Center,Nick Bonino,,
2018-04-30,BOS,TBL,1,18:30,Amalie Arena,Charlie McAvoy,,
2018-05-07,WSH,PIT,2,02:13,PPG Paints Arena,Alex Chiasson,,
2019-04-13,TOR,BOS,1,04:44,TD Garden,Charlie Coyle,,None
2019-04-13,COL,CGY,2,07:16,Scotiabank Saddledome,Matt Nieto,Unassisted,None
2019-04-15,BOS,TOR,2,19:22,Scotiabank Arena,Charlie Coyle,,Matt Grzelcyk
2019-04-15,CGY,COL,2,07:51,Pepsi Center,Matt Nieto,,
2019-04-17,BOS,TOR,1,03:03,Scotiabank Arena,Charlie McAvoy,Charlie Coyle,Matt Grzelcyk
2019-04-19,COL,CGY,2,06:52,Scotiabank Saddledome,Colin Wilson,,None
2019-04-19,COL,CGY,2,14:47,Scotiabank Saddledome,Colin Wilson,,
2019-04-23,TOR,BOS,3,17:26,TD Garden,Charlie Coyle,,None
2019-04-25,CBJ,BOS,3,15:25,TD Garden,Charlie Coyle,,
2019-04-25,CBJ,BOS,4,05:15,TD Garden,Charlie Coyle,,
2019-04-26,COL,SJS,2,03:56,SAP Center at San Jose,Colin Wilson,,
2019-04-27,CBJ,BOS,1,07:50,TD Garden,Matt Grzelcyk,Charlie McAvoy,
2019-04-28,COL,SJS,3,10:10,SAP Center at San Jose,Matt Nieto,,
2019-04-30,SJS,COL,3,11:45,Pepsi Center,Matt Nieto,,
2019-05-02,SJS,COL,3,03:11,Pepsi Center,Colin Wilson,,None
2019-05-09,CAR,BOS,3,17:47,TD Garden,Charlie Coyle,,
2019-05-12,CAR,BOS,2,17:56,TD Garden,Matt Grzelcyk,Charlie Coyle,
2019-05-12,CAR,BOS,1,15:22,TD Garden,Matt Grzelcyk,,Charlie Coyle
2019-05-27,STL,BOS,2,12:41,TD Garden,Charlie McAvoy,Unassisted,None
2019-05-29,STL,BOS,1,04:44,TD Garden,Charlie Coyle,,
2019-06-01,BOS,STL,1,17:40,Enterprise Center,Charlie Coyle,,
2019-06-03,BOS,STL,1,13:14,Enterprise Center,Charlie Coyle,,None
2019-06-12,STL,BOS,3,17:50,TD Garden,Matt Grzelcyk,,None
2020-08-02,ARI,NSH,1,15:42,Rogers Place,Clayton Keller,,
2020-08-03,CHI,EDM,3,08:05,Rogers Place,Alex Chiasson,Unassisted,None
2020-08-04,ARI,NSH,1,07:50,Rogers Place,Nick Bonino,,
2020-08-04,ARI,NSH,3,19:03,Rogers Place,Clayton Keller,,None
2020-08-05,TBL,BOS,2,16:43,Scotiabank Arena,Charlie McAvoy,,
2020-08-08,PHI,TBL,2,14:22,Scotiabank Arena,Joel Farabee,,
2020-08-12,MTL,PHI,2,14:54,Scotiabank Arena,Joel Farabee,,None
2020-08-12,CAR,BOS,2,04:38,Scotiabank Arena,Charlie Coyle,Unassisted,None
2020-08-14,ARI,COL,1,16:49,Rogers Place,Clayton Keller,Unassisted,None
2020-08-15,BOS,CAR,2,00:14,Scotiabank Arena,Charlie Coyle,,
2020-08-17,COL,ARI,1,14:07,Rogers Place,Matt Nieto,,
2020-08-19,CBJ,TBL,3,12:01,Scotiabank Arena,Kevin Shattenkirk,,
2020-08-19,MTL,PHI,3,10:37,Scotiabank Arena,Joel Farabee,,
2020-08-19,ARI,COL,3,06:51,Rogers Place,Clayton Keller,,
2020-08-23,BOS,TBL,1,18:52,Scotiabank Arena,Charlie Coyle,,
2020-09-21,DAL,TBL,1,15:16,Rogers Place,Kevin Shattenkirk,,
2020-09-25,TBL,DAL,4,06:34,Rogers Place,Kevin Shattenkirk,,
2021-05-21,WSH,BOS,3,01:03,TD Garden,Charlie Coyle,,
2021-05-21,WSH,BOS,3,14:50,TD Garden,Matt Grzelcyk,Charlie McAvoy,
2021-05-24,EDM,WPG,2,16:37,Bell MTS Place,Alex Chiasson,,
2021-05-24,MIN,VGK,1,16:34,T-Mobile Arena,Jordan Greenway,,None
2021-05-29,NYI,BOS,3,06:20,TD Garden,Charlie McAvoy,,None
2021-05-31,NYI,BOS,1,02:38,TD Garden,Charlie Coyle,,
2022-05-06,CAR,BOS,1,17:16,TD Garden,Charlie Coyle,,None
2022-05-06,MIN,STL,1,00:39,Enterprise Center,Jordan Greenway,,
2022-05-07,NYR,PIT,1,10:31,PPG Paints Arena,Evan Rodrigues,,
2022-05-07,NYR,PIT,1,15:15,PPG Paints Arena,Evan Rodrigues,,None
2022-05-12,CAR,BOS,2,18:04,TD Garden,Charlie Coyle,,
2022-05-15,PIT,NYR,2,17:24,Madison Square Garden,Evan Rodrigues,Unassisted,None
2023-04-20,WPG,VGK,2,10:25,T-Mobile Arena,Jack Eichel,,
2023-04-21,BOS,FLA,2,06:00,FLA Live Arena,Charlie Coyle,,
2023-04-22,VGK,WPG,2,10:46,Canada Life Centre,Jack Eichel,,
2023-04-22,VGK,WPG,1,06:18,Canada Life Centre,Jack Eichel,,
2023-04-26,SEA,COL,3,16:23,Ball Arena,Evan Rodrigues,,
2023-05-03,EDM,VGK,3,19:26,T-Mobile Arena,Jack Eichel,Unassisted,None
2023-05-08,VGK,EDM,2,12:03,Rogers Place,Jack Eichel,,None
2023-05-12,EDM,VGK,1,03:52,T-Mobile Arena,Jack Eichel,,
2024-04-24,VGK,DAL,3,19:26,American Airlines Center,Jack Eichel,,None
2024-04-27,DAL,VGK,2,13:50,T-Mobile Arena,Jack Eichel,,None
2024-04-29,TBL,FLA,3,14:16,Amerant Bank Arena,Evan Rodrigues,,
2024-04-29,DAL,VGK,2,03:09,T-Mobile Arena,Jack Eichel,,
2024-05-08,BOS,FLA,1,12:12,Amerant Bank Arena,Charlie Coyle,,
2024-05-10,FLA,BOS,1,08:04,TD Garden,Evan Rodrigues,,None
2024-05-10,FLA,BOS,3,19:09,TD Garden,Evan Rodrigues,,
2024-05-14,BOS,FLA,2,10:25,Amerant Bank Arena,Charlie McAvoy,Charlie Coyle,
2024-06-08,EDM,FLA,2,02:16,Amerant Bank Arena,Evan Rodrigues,,
2024-06-10,EDM,FLA,3,03:11,Amerant Bank Arena,Evan Rodrigues,Unassisted,None
2024-06-10,EDM,FLA,3,12:26,Amerant Bank Arena,Evan Rodrigues,,
2024-06-18,EDM,FLA,2,12:08,Amerant Bank Arena,Evan Rodrigues,,
2025-04-19,COL,DAL,3,17:03,American Airlines Center,Charlie Coyle,,
2025-04-22,OTT,TOR,2,15:41,Scotiabank Arena,Brady Tkachuk,,
2025-04-24,TOR,OTT,3,11:22,Canadian Tire Centre,Brady Tkachuk,,
2025-04-29,OTT,TOR,3,19:13,Scotiabank Arena,Brady Tkachuk,,None
2025-05-01,TOR,OTT,2,07:28,Canadian Tire Centre,Brady Tkachuk,,
2025-05-01,VGK,MIN,2,16:12,Xcel Energy Center,Jack Eichel,,
2025-05-14,FLA,TOR,3,06:23,Scotiabank Arena,A.J. Greer,,
2025-05-20,FLA,CAR,2,03:33,Lenovo Center,A.J. Greer,,
2025-05-28,FLA,CAR,2,07:53,Lenovo Center,Evan Rodrigues,,
2025-06-09,EDM,FLA,3,16:10,Amerant Bank Arena,Evan Rodrigues,,
2026-04-21,MTL,TBL,1,16:11,Benchmark International Arena,Lane Hutson,,
2026-04-22,PIT,PHI,2,05:18,Xfinity Mobile Arena,Trevor Zegras,,
2026-04-24,TBL,MTL,4,02:09,Centre Bell,Lane Hutson,,
2026-04-24,VGK,UTA,2,13:20,Delta Center,Jack Eichel,,
