season,teamName,name
1974–75,Washington Capitals,"Ron Anderson, Bob Gryp"
1976–77,Cleveland Barons,"Mike Fidler, Ken Kuzyk"
1977–78,Cleveland Barons,"Mike Fidler, Ken Kuzyk"
1980–81,Hartford Whalers,"Mike Fidler, Rick Meagher"
1981–82,Hartford Whalers,"Mike Fidler, Rick Meagher"
1982–83,Chicago Blackhawks,"Jack O'Callahan, Mike Fidler"
1984–85,Boston Bruins,"Cleon Daskalakis, Dave Silk"
1990–91,Toronto Maple Leafs,"Joe Sacco, Paul Fenton"
1990–91,Pittsburgh Penguins,"John Cullen, Scott Young"
1990–91,Hartford Whalers,"Scott Young, John Cullen"
1991–92,San Jose Sharks,"Paul Fenton, Mike Sullivan"
1991–92,Toronto Maple Leafs,"Dave Tomlinson, Joe Sacco"
1992–93,Pittsburgh Penguins,"Shawn McEachern, Peter Ahola"
1992–93,San Jose Sharks,"Peter Ahola, Mike Sullivan"
1992–93,Toronto Maple Leafs,"John Cullen, Joe Sacco, Dave Tomlinson"
1993–94,Winnipeg Jets (1979),"Dave Tomlinson, Keith Tkachuk"
1993–94,Toronto Maple Leafs,"John Cullen, David Sacco"
1993–94,Calgary Flames,"Mike Sullivan, Peter Ahola"
1993–94,Anaheim Ducks,"John Lilley, Joe Sacco"
1994–95,Anaheim Ducks,"David Sacco, Joe Sacco, John Lilley"
1994–95,Pittsburgh Penguins,"John Cullen, Shawn McEachern"
1995–96,Anaheim Ducks,"Joe Sacco, David Sacco, John Lilley"
1995–96,Boston Bruins,"Shawn McEachern, Phil Von Stefenelli"
1995–96,Winnipeg Jets (1979),"Ed Ronan, Keith Tkachuk"
1996–97,Calgary Flames,"Mike Sullivan, Chris O'Sullivan"
1996–97,Colorado Avalanche,"Scott Young, Rich Brennan"
1996–97,New York Islanders,"Nick Vachon, Scott Lachance"
1996–97,Ottawa Senators,"Shawn McEachern, Phil Von Stefenelli"
1997–98,Anaheim Ducks,"Scott Young, Joe Sacco"
1997–98,Boston Bruins,"Mike Sullivan, Shawn Bates"
1997–98,Edmonton Oilers,"Mike Grier, Doug Friedman"
1997–98,New York Islanders,"Joe Sacco, Scott Lachance"
1998–99,New York Islanders,"Joe Sacco, Scott Lachance"
1998–99,Phoenix Coyotes,"Mike Sullivan, Keith Tkachuk"
1998–99,Edmonton Oilers,"Mike Grier, Tom Poti, Dan LaCouture"
1999–00,Edmonton Oilers,"Dan LaCouture, Tom Poti, Mike Grier"
1999–00,Phoenix Coyotes,"Mike Sullivan, Keith Tkachuk"
1999–00,Vancouver Canucks,"Adrian Aucoin, Chris O'Sullivan"
2000–01,Chicago Blackhawks,"Michel Larocque, Tony Amonte"
2000–01,Edmonton Oilers,"Dan LaCouture, Mike Grier, Tom Poti"
2000–01,Phoenix Coyotes,"Keith Tkachuk, Mike Sullivan"
2000–01,St. Louis Blues,"Keith Tkachuk, Scott Young"
2000–01,Vancouver Canucks,"Scott Lachance, Adrian Aucoin"
2001–02,Edmonton Oilers,"Mike Grier, Tom Poti"
2001–02,New York Islanders,"Adrian Aucoin, Shawn Bates"
2001–02,St. Louis Blues,"Keith Tkachuk, Scott Young"
2002–03,Atlanta Thrashers,"Joe DiPenta, Shawn McEachern"
2002–03,New York Islanders,"Shawn Bates, Rick DiPietro, Adrian Aucoin"
2002–03,New York Rangers,"Dan LaCouture, Tom Poti"
2002–03,Philadelphia Flyers,"Joe Sacco, Tony Amonte"
2003–04,Columbus Blue Jackets,"Scott Lachance, Mike Pandolfo"
2003–04,Philadelphia Flyers,"Tony Amonte, Freddy Meyer"
2003–04,New York Rangers,"Dan LaCouture, Tom Poti"
2003–04,Buffalo Sabres,"Mike Grier, Chris Drury"
2003–04,New York Islanders,"Rick DiPietro, Adrian Aucoin, Shawn Bates"
2005–06,Boston Bruins,"Shawn McEachern, Dan LaCouture"
2005–06,Buffalo Sabres,"Chris Drury, Mike Grier"
2005–06,New York Islanders,"Rick DiPietro, Shawn Bates"
2005–06,St. Louis Blues,"Scott Young, Keith Tkachuk"
2006–07,Chicago Blackhawks,"Carl Corazzini, Adrian Aucoin"
2006–07,New Jersey Devils,"Dan LaCouture, Jay Pandolfo"
2006–07,New York Islanders,"Rick DiPietro, Tom Poti, Freddy Meyer, Shawn Bates"
2007–08,New York Islanders,"Freddy Meyer, Rick DiPietro, Shawn Bates"
2007–08,Washington Capitals,"Chris Bourque, Tom Poti"
2008–09,Pittsburgh Penguins,"John Curry, Ryan Whitney"
2008–09,Calgary Flames,"Adrian Aucoin, David Van der Gulik"
2008–09,New York Islanders,"Rick DiPietro, Freddy Meyer"
2008–09,Washington Capitals,"Tom Poti, Chris Bourque"
2009–10,Washington Capitals,"Chris Bourque, Tom Poti"
2009–10,Pittsburgh Penguins,"Chris Bourque, John Curry"
2009–10,Anaheim Ducks,"Ryan Whitney, Nick Bonino"
2009–10,New York Islanders,"Freddy Meyer, Rick DiPietro"
2009–10,New York Rangers,"Chris Drury, Matt Gilroy"
2010–11,Colorado Avalanche,"Colby Cohen, Kevin Shattenkirk, Brandon Yip, David Van der Gulik"
2010–11,New York Rangers,"Chris Drury, Matt Gilroy"
2011–12,Colorado Avalanche,"David Van der Gulik, Brandon Yip"
2011–12,Nashville Predators,"Colin Wilson, Brandon Yip"
2011–12,New York Islanders,"Jay Pandolfo, Rick DiPietro"
2012–13,New York Islanders,"Brian Strait, Rick DiPietro"
2012–13,Nashville Predators,"Colin Wilson, Brandon Yip"
2012–13,Boston Bruins,"Chris Bourque, Jay Pandolfo"
2013–14,Florida Panthers,"Ryan Whitney, Matt Gilroy"
2013–14,Minnesota Wild,"Charlie Coyle, John Curry"
2013–14,San Jose Sharks,"John McCarthy, Matt Nieto"
2014–15,Minnesota Wild,"John Curry, Charlie Coyle"
2014–15,Ottawa Senators,"Alex Chiasson, Eric Gryba"
2014–15,Vancouver Canucks,"Nick Bonino, Adam Clendening"
2015–16,San Jose Sharks,"Matt Nieto, John McCarthy"
2015–16,Pittsburgh Penguins,"Nick Bonino, Adam Clendening, David Warsofsky"
2015–16,Buffalo Sabres,"Jack Eichel, Evan Rodrigues"
2015–16,Edmonton Oilers,"Adam Clendening, Eric Gryba"
2015–16,Ottawa Senators,"Matt O'Connor, Alex Chiasson"
2016–17,Boston Bruins,"Jakob Forsbacka Karlsson, Matt Grzelcyk, Charlie McAvoy"
2016–17,Buffalo Sabres,"Jack Eichel, Evan Rodrigues"
2016–17,Colorado Avalanche,"A.J. Greer, Matt Nieto"
2016–17,Pittsburgh Penguins,"Nick Bonino, David Warsofsky"
2016–17,San Jose Sharks,"Danny O'Regan, Matt Nieto"
2016–17,St. Louis Blues,"Kevin Shattenkirk, Wade Megan"
2017–18,Arizona Coyotes,"Clayton Keller, Adam Clendening"
2017–18,Boston Bruins,"Matt Grzelcyk, Charlie McAvoy"
2017–18,Buffalo Sabres,"Jack Eichel, Danny O'Regan, Evan Rodrigues"
2017–18,Colorado Avalanche,"A.J. Greer, Colin Wilson, Matt Nieto, David Warsofsky"
2017–18,Minnesota Wild,"Charlie Coyle, Jordan Greenway"
2018–19,Nashville Predators,"Dante Fabbro, Nick Bonino"
2018–19,Minnesota Wild,"Jordan Greenway, Charlie Coyle"
2018–19,Boston Bruins,"Matt Grzelcyk, Jakob Forsbacka Karlsson, Charlie Coyle, Charlie McAvoy"
2018–19,Buffalo Sabres,"Danny O'Regan, Evan Rodrigues, Jack Eichel"
2018–19,Colorado Avalanche,"Colin Wilson, Matt Nieto, A.J. Greer"
2019–20,Boston Bruins,"Matt Grzelcyk, Charlie Coyle, Charlie McAvoy"
2019–20,Buffalo Sabres,"Evan Rodrigues, Jack Eichel"
2019–20,Colorado Avalanche,"Colin Wilson, Matt Nieto"
2019–20,Nashville Predators,"Dante Fabbro, Nick Bonino"
2020–21,Anaheim Ducks,"Kevin Shattenkirk, Trevor Zegras"
2020–21,Boston Bruins,"Charlie McAvoy, Charlie Coyle, Matt Grzelcyk"
2020–21,Minnesota Wild,"Nick Bonino, Jordan Greenway"
2020–21,Nashville Predators,"Dante Fabbro, David Farrance"
2021–22,Anaheim Ducks,"Trevor Zegras, Kevin Shattenkirk, Danny O'Regan"
2021–22,Boston Bruins,"Charlie Coyle, Matt Grzelcyk, Charlie McAvoy"
2021–22,Philadelphia Flyers,"Joel Farabee, Max Willman"
2021–22,San Jose Sharks,"Nick Bonino, Matt Nieto"
2022–23,San Jose Sharks,"Nick Bonino, Matt Nieto"
2022–23,Philadelphia Flyers,"Joel Farabee, Kieffer Bellows, Max Willman"
2022–23,Boston Bruins,"Charlie McAvoy, Matt Grzelcyk, Charlie Coyle, A.J. Greer"
2022–23,Anaheim Ducks,"Trevor Zegras, Kevin Shattenkirk"
2022–23,Colorado Avalanche,"Matt Nieto, Evan Rodrigues, Shane Bowers"
2023–24,Arizona Coyotes,"Clayton Keller, Cam Crotty"
2023–24,Boston Bruins,"Charlie Coyle, Kevin Shattenkirk, Matt Grzelcyk, Charlie McAvoy"
2023–24,New Jersey Devils,"Max Willman, Shane Bowers"
2024–25,Boston Bruins,"Charlie Coyle, Charlie McAvoy"
2024–25,Chicago Blackhawks,"Alex Vlasic, Ryan Greene, Drew Commesso"
2024–25,Florida Panthers,"Evan Rodrigues, A.J. Greer"
2024–25,Nashville Predators,"Kieffer Bellows, Dante Fabbro"
2024–25,Philadelphia Flyers,"Devin Kaplan, Joel Farabee"
2024–25,Pittsburgh Penguins,"Matt Nieto, Matt Grzelcyk"
2025–26,Columbus Blue Jackets,"Dante Fabbro, Charlie Coyle"
2025–26,Chicago Blackhawks,"Matt Grzelcyk, Alex Vlasic, Ryan Greene"
2025–26,Florida Panthers,"Evan Rodrigues, A.J. Greer"
